,y_true_pav,y_pred_pav_SVM
2137,1,1
2138,0,0
2139,1,1
2140,2,2
2141,0,0
2142,2,2
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,2,2
2149,0,0
2150,1,1
2151,1,1
2152,2,2
2153,0,0
2154,1,1
2155,1,1
2156,0,0
2157,0,0
2158,1,1
2159,0,0
2160,0,0
2161,2,2
2162,0,0
2163,0,0
2164,1,1
2165,0,0
2166,0,0
2167,2,2
2168,0,0
2169,2,2
2170,0,0
2171,0,0
2172,0,0
2173,1,1
2174,0,0
2175,2,2
2176,0,0
2177,1,1
2178,0,0
2179,0,0
2180,1,1
2181,0,0
2182,1,1
2183,0,0
2184,0,0
2185,2,2
2186,2,2
2187,0,0
2188,0,0
2189,0,0
2190,1,2
2191,1,1
2192,1,1
2193,0,0
2194,0,0
2195,0,0
2196,1,1
2197,2,2
2198,0,0
2199,2,2
2200,0,0
2201,1,1
2202,0,0
2203,0,0
2204,0,0
2205,1,1
2206,2,2
2207,0,0
2208,0,0
2209,1,1
2210,0,0
2211,0,0
2212,1,1
2213,0,0
2214,1,1
2215,1,1
2216,2,2
2217,0,0
2218,0,0
2219,2,2
2220,0,0
2221,0,0
2222,0,0
2223,0,0
2224,1,1
2225,0,0
2226,2,2
2227,1,1
2228,2,2
2229,2,2
2230,2,2
2231,1,1
2232,1,1
2233,0,0
2234,0,0
2235,0,0
2236,2,2
2237,0,0
2238,0,0
2239,2,2
2240,1,1
2241,1,1
2242,2,2
2243,1,1
2244,0,0
2245,0,0
2246,1,2
2247,0,0
2248,1,1
2249,0,0
2250,1,1
2251,0,0
2252,0,0
2253,2,2
2254,1,1
2255,0,0
2256,1,1
2257,2,2
2258,0,0
2259,0,0
2260,0,0
2261,1,1
2262,2,2
2263,0,0
2264,1,1
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,2,2
2270,0,0
2271,0,0
2272,2,2
2273,0,0
2274,2,2
2275,2,2
2276,0,0
2277,0,0
2278,1,2
2279,2,2
2280,0,0
2281,0,0
2282,0,0
2283,1,1
2284,0,0
2285,0,0
2286,0,0
2287,2,2
2288,0,0
2289,2,2
2290,1,1
2291,0,0
2292,0,0
2293,0,0
2294,0,0
2295,2,2
2296,0,0
2297,0,0
2298,0,0
2299,2,2
2300,0,0
2301,2,2
2302,0,0
2303,0,0
2304,2,2
2305,1,1
2306,0,0
2307,2,2
2308,0,0
2309,2,2
2310,0,0
2311,0,0
2312,0,0
2313,2,2
2314,1,1
2315,0,0
2316,2,2
2317,0,0
2318,0,0
2319,0,0
2320,1,1
2321,0,0
2322,2,2
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,1,1
2328,0,0
2329,1,1
2330,0,0
2331,0,0
2332,1,1
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,1,1
2338,0,0
2339,0,0
2340,1,1
2341,2,2
2342,0,0
2343,2,2
2344,1,1
2345,1,1
2346,2,1
2347,0,0
2348,1,1
2349,2,2
2350,0,0
2351,0,0
2352,1,1
2353,2,2
2354,0,0
2355,2,2
2356,1,1
2357,2,2
2358,0,0
2359,0,0
2360,2,2
2361,0,0
2362,0,0
2363,1,1
2364,1,1
2365,0,0
2366,1,1
2367,0,0
2368,0,0
2369,0,0
2370,0,0
2371,2,2
2372,2,2
2373,0,0
2374,2,2
2375,0,0
2376,2,2
2377,2,2
2378,2,2
2379,2,2
2380,0,0
2381,0,0
2382,0,0
2383,0,0
2384,2,2
2385,1,1
2386,0,0
2387,2,2
2388,1,1
2389,1,1
2390,1,1
2391,0,0
2392,0,0
2393,0,0
2394,1,1
2395,0,0
2396,0,0
2397,2,2
2398,2,2
2399,0,0
2400,0,0
2401,2,2
2402,2,2
2403,1,1
2404,0,0
2405,0,0
2406,1,1
2407,1,1
2408,0,0
2409,0,0
2410,2,2
2411,1,1
2412,2,2
2413,0,0
2414,0,0
2415,1,1
2416,1,1
2417,0,0
2418,2,2
2419,1,1
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,2,2
2426,0,0
2427,1,1
2428,2,2
2429,2,2
2430,0,0
2431,1,2
2432,1,1
2433,2,2
2434,0,0
2435,2,2
2436,1,1
2437,1,1
2438,0,0
2439,2,2
2440,0,0
2441,1,1
2442,0,0
2443,1,1
2444,0,0
2445,0,0
2446,0,0
2447,0,0
2448,2,2
2449,0,0
2450,2,2
2451,2,2
2452,0,0
2453,0,0
2454,0,0
2455,2,2
2456,2,2
2457,0,0
2458,1,1
2459,0,0
2460,0,0
2461,0,0
2462,1,1
2463,1,1
2464,2,2
2465,1,1
2466,0,0
2467,1,1
2468,1,1
2469,1,1
2470,1,1
2471,1,1
2472,2,2
2473,0,0
2474,0,0
2475,1,1
2476,1,1
2477,1,1
2478,0,0
2479,1,1
2480,0,0
2481,2,2
2482,2,2
2483,1,1
2484,1,1
2485,0,0
2486,0,0
2487,2,2
2488,2,2
2489,1,1
2490,2,2
2491,0,0
2492,1,1
2493,0,0
2494,1,1
2495,1,1
2496,0,0
2497,0,0
2498,0,0
2499,2,2
2500,0,0
2501,0,0
2502,0,0
2503,2,2
2504,2,2
2505,0,0
2506,0,0
2507,0,0
2508,1,1
2509,0,0
2510,0,0
2511,1,1
2512,1,1
2513,0,0
2514,0,0
2515,1,1
2516,0,0
2517,0,0
2518,1,1
2519,0,0
2520,0,0
2521,2,2
2522,1,1
2523,2,2
2524,0,0
2525,2,2
2526,1,1
2527,0,0
2528,2,2
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,2,2
2534,0,0
2535,1,1
2536,0,0
2537,1,1
2538,0,0
2539,0,0
2540,2,2
2541,0,0
2542,0,0
2543,1,1
2544,2,2
2545,0,0
2546,0,0
2547,1,1
2548,2,2
2549,1,1
2550,0,0
2551,1,1
2552,0,0
2553,0,0
2554,1,1
2555,0,0
2556,2,2
2557,2,2
2558,1,1
2559,0,0
2560,0,0
2561,0,0
2562,1,1
2563,1,1
2564,2,2
2565,1,1
2566,2,2
2567,2,2
2568,0,0
2569,0,0
2570,1,1
2571,0,0
2572,0,0
2573,1,2
2574,0,0
2575,0,0
2576,1,1
2577,0,0
2578,0,0
2579,1,1
2580,2,1
2581,0,0
2582,0,0
2583,0,0
2584,2,2
2585,2,2
2586,1,1
2587,0,0
2588,0,0
2589,2,2
2590,1,1
2591,0,0
2592,0,0
2593,2,2
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,1,1
2600,2,2
2601,2,2
2602,2,2
2603,0,0
2604,0,0
2605,2,2
2606,1,1
2607,0,0
2608,0,0
2609,0,0
2610,1,1
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,0,0
2618,2,2
2619,0,0
2620,1,1
2621,2,2
2622,0,0
2623,0,0
2624,1,1
2625,0,0
2626,2,2
2627,1,1
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,2,2
2633,0,0
2634,2,2
2635,1,1
2636,0,0
2637,1,1
2638,0,0
2639,2,2
2640,1,1
2641,1,1
2642,1,1
2643,0,0
2644,1,1
2645,1,1
2646,0,0
2647,0,0
2648,0,0
2649,2,2
2650,0,0
2651,1,1
2652,0,0
2653,0,0
2654,2,2
2655,0,0
2656,1,1
2657,1,1
2658,2,2
2659,1,1
2660,2,2
2661,0,0
2662,0,0
2663,2,2
2664,0,0
2665,1,1
2666,0,0
2667,2,2
2668,1,1
2669,1,1
2670,1,1
2671,2,2
2672,0,0
2673,2,2
2674,2,2
2675,1,1
2676,1,1
2677,0,0
2678,0,0
2679,2,2
2680,2,2
2681,2,2
2682,0,0
2683,0,0
2684,2,2
2685,0,0
2686,1,1
2687,0,0
2688,1,1
2689,1,1
2690,2,2
2691,0,0
2692,0,0
2693,0,0
2694,2,2
2695,0,0
2696,0,0
2697,1,1
2698,1,1
2699,0,0
2700,0,0
2701,2,2
2702,0,0
2703,0,0
2704,2,2
2705,1,1
2706,1,1
2707,0,0
2708,2,2
2709,0,0
2710,2,2
2711,1,1
2712,1,1
2713,2,2
2714,2,2
2715,0,0
2716,0,0
2717,0,0
2718,1,1
2719,0,0
2720,2,2
2721,1,1
2722,0,0
2723,0,0
2724,0,0
2725,1,1
2726,2,2
2727,0,0
2728,2,2
2729,0,0
2730,1,1
2731,1,1
2732,0,0
2733,1,1
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,2,2
2739,1,1
2740,0,0
2741,0,0
2742,2,2
2743,1,1
2744,0,0
2745,2,2
2746,1,1
2747,0,0
2748,2,2
2749,2,2
2750,0,0
2751,1,1
2752,0,0
2753,0,0
2754,2,2
2755,2,2
2756,1,1
2757,0,0
2758,2,2
2759,0,0
2760,2,2
2761,1,1
2762,0,0
2763,1,1
2764,0,0
2765,2,2
2766,0,0
2767,0,0
2768,0,0
2769,2,2
2770,2,2
2771,0,0
2772,0,0
2773,1,1
2774,0,0
2775,1,1
2776,1,1
2777,0,0
2778,0,0
2779,1,1
2780,0,0
2781,0,0
2782,1,1
2783,2,2
2784,2,2
2785,1,1
2786,2,2
2787,0,0
2788,0,0
2789,1,1
2790,1,1
2791,1,1
2792,0,0
2793,2,2
2794,0,0
2795,2,2
2796,1,1
2797,0,0
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,2
2803,0,0
2804,1,1
2805,0,0
2806,1,1
2807,0,0
2808,0,0
2809,2,2
2810,2,2
2811,1,1
2812,0,0
2813,2,2
2814,0,0
2815,2,2
2816,0,0
2817,0,0
2818,2,2
2819,2,2
2820,1,1
2821,0,0
2822,0,0
2823,2,2
2824,0,0
2825,0,0
2826,1,1
2827,2,2
2828,0,0
2829,2,2
2830,0,0
2831,0,0
2832,0,0
2833,1,1
2834,0,0
2835,0,0
2836,2,2
2837,0,0
2838,2,2
2839,1,1
2840,1,1
2841,0,0
2842,0,0
2843,2,2
2844,2,2
2845,1,1
2846,0,0
2847,1,1
2848,1,1
2849,2,2
2850,0,0
2851,2,2
2852,0,0
2853,2,2
2854,2,2
2855,0,0
2856,2,2
2857,1,1
2858,0,0
2859,0,0
2860,2,2
2861,0,0
2862,0,0
2863,1,1
2864,2,2
2865,2,2
2866,0,0
2867,0,0
2868,1,1
2869,1,1
2870,2,2
2871,2,2
2872,0,0
2873,2,2
2874,0,0
2875,0,0
2876,2,2
2877,1,1
2878,0,0
2879,2,2
2880,2,2
2881,2,2
2882,2,2
2883,0,0
2884,0,0
2885,2,2
2886,0,0
2887,2,2
2888,1,1
2889,0,0
2890,1,1
2891,0,0
2892,2,2
2893,1,1
2894,0,0
2895,2,2
2896,0,0
2897,0,0
2898,0,0
2899,2,2
2900,0,0
2901,0,0
2902,1,1
2903,0,0
2904,2,2
2905,2,2
2906,1,1
2907,1,1
2908,2,2
2909,1,1
2910,0,0
2911,0,0
2912,0,0
2913,1,1
2914,1,1
2915,1,1
2916,1,1
2917,0,0
2918,2,2
2919,2,2
2920,2,2
2921,0,0
2922,0,0
2923,2,2
2924,0,0
2925,2,2
2926,0,0
2927,2,2
2928,2,2
2929,2,2
2930,1,1
2931,2,2
2932,2,2
2933,1,1
2934,0,0
2935,2,2
2936,2,2
2937,0,0
2938,0,0
2939,2,2
2940,0,0
2941,0,0
2942,0,0
2943,0,0
2944,0,0
2945,2,2
2946,0,0
2947,1,1
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,1,1
2953,1,1
2954,1,1
2955,0,0
2956,0,0
2957,0,0
2958,2,2
2959,0,0
2960,1,1
2961,1,1
2962,1,1
2963,1,0
2964,1,1
2965,2,2
2966,2,2
2967,0,0
2968,1,1
2969,0,0
2970,1,1
2971,0,0
2972,2,2
2973,0,0
2974,2,2
2975,2,2
2976,1,1
2977,1,1
2978,1,1
2979,0,0
2980,2,2
2981,1,1
2982,0,0
2983,2,2
2984,0,0
2985,0,0
2986,2,2
2987,0,0
2988,2,2
2989,2,2
2990,2,2
2991,0,0
2992,0,0
2993,1,1
2994,1,1
2995,0,0
2996,0,0
2997,0,0
2998,1,1
2999,0,0
3000,0,0
3001,2,2
3002,0,0
3003,0,0
3004,2,2
3005,0,0
3006,1,1
3007,1,1
3008,0,0
3009,0,0
3010,1,1
3011,2,2
3012,0,0
3013,0,0
3014,0,0
3015,0,0
3016,2,2
3017,0,0
3018,2,2
3019,2,2
3020,0,0
3021,2,2
3022,1,1
3023,1,1
3024,0,0
3025,2,2
3026,2,2
3027,0,0
3028,1,1
3029,0,0
3030,0,0
3031,2,2
3032,2,2
3033,0,0
3034,0,0
3035,0,0
3036,2,2
3037,2,2
3038,1,1
3039,1,1
3040,2,2
3041,2,2
3042,0,0
3043,0,0
3044,1,1
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,1,1
3050,0,0
3051,1,1
3052,0,0
3053,0,0
3054,2,2
3055,0,0
3056,1,1
3057,2,2
3058,2,2
3059,0,0
3060,0,0
3061,0,0
3062,0,0
3063,2,2
3064,1,1
3065,2,2
3066,1,1
3067,0,0
3068,0,0
3069,2,2
3070,0,0
3071,0,0
3072,0,0
3073,2,2
3074,1,1
3075,1,1
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3080,2,2
3081,2,2
3082,1,1
3083,2,2
3084,1,1
3085,1,1
3086,0,0
3087,2,2
3088,0,0
3089,2,2
3090,2,2
3091,2,2
3092,0,0
3093,1,1
3094,1,1
3095,0,0
3096,0,0
3097,0,0
3098,2,2
3099,2,1
3100,0,0
3101,2,2
3102,0,0
3103,1,1
3104,1,1
3105,0,0
3106,1,1
3107,0,0
3108,0,0
3109,0,0
3110,2,2
3111,1,1
3112,2,2
3113,1,1
3114,0,0
3115,2,2
3116,0,0
3117,0,0
3118,0,0
3119,1,1
3120,1,1
3121,2,2
3122,0,0
3123,0,0
3124,2,2
3125,0,0
3126,0,0
3127,2,2
3128,0,0
3129,0,0
3130,2,2
3131,0,0
3132,0,0
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,2,2
3138,0,0
3139,0,0
3140,1,1
3141,2,2
3142,0,0
3143,1,1
3144,0,0
3145,1,1
3146,1,1
3147,0,0
3148,1,1
3149,0,0
3150,0,0
3151,0,0
3152,0,0
3153,2,2
3154,0,0
3155,1,1
3156,0,0
3157,2,2
3158,2,2
3159,0,0
3160,0,0
3161,0,0
3162,2,1
3163,0,0
3164,0,0
3165,2,2
3166,0,0
3167,0,0
3168,1,1
3169,0,0
3170,2,2
3171,0,0
3172,0,0
3173,1,1
3174,1,1
3175,0,0
3176,0,0
3177,0,0
3178,2,2
3179,1,1
3180,1,1
3181,2,2
3182,0,0
3183,2,2
3184,0,0
3185,1,1
3186,0,0
3187,0,0
3188,1,1
3189,0,0
3190,0,0
3191,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,1,1
3198,0,0
3199,0,0
3200,0,0
3201,0,0
3202,1,1
3203,1,1
3204,0,0
3205,0,0
3206,2,2
3207,0,0
3208,2,2
3209,2,2
3210,1,1
3211,2,2
3212,0,0
3213,2,2
3214,0,0
3215,0,0
3216,0,0
3217,1,1
3218,0,0
3219,2,2
3220,0,0
3221,1,1
3222,1,1
3223,0,0
3224,0,0
3225,0,0
3226,0,0
3227,0,0
3228,2,2
3229,1,1
3230,0,0
3231,1,1
3232,0,0
3233,0,0
3234,2,2
3235,0,0
3236,1,1
3237,2,2
3238,0,0
3239,0,0
3240,2,2
3241,1,1
3242,0,0
3243,2,2
3244,2,2
3245,1,1
3246,0,0
3247,0,0
3248,0,0
3249,0,0
3250,2,2
3251,0,0
3252,1,1
3253,1,1
3254,1,1
3255,2,2
3256,0,0
3257,1,1
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,2,2
3263,2,2
3264,0,0
3265,1,1
3266,1,1
3267,2,2
3268,0,0
3269,1,1
3270,1,1
3271,2,2
3272,0,0
3273,2,2
3274,0,0
3275,0,0
3276,0,0
3277,1,1
3278,2,2
3279,0,0
3280,0,0
3281,0,0
3282,2,2
3283,0,0
3284,0,0
3285,0,0
3286,2,2
3287,0,0
3288,0,0
3289,2,2
3290,2,2
3291,1,1
3292,2,2
3293,2,2
3294,1,1
3295,0,0
3296,2,2
3297,1,1
3298,2,2
3299,0,0
3300,0,0
3301,2,2
3302,0,0
3303,0,0
3304,0,0
3305,0,0
3306,1,1
3307,2,2
3308,0,0
3309,1,1
3310,1,1
3311,2,2
3312,0,0
3313,1,1
3314,1,1
3315,2,2
3316,2,2
3317,1,1
3318,2,2
3319,0,0
3320,1,1
3321,2,2
3322,0,0
3323,0,0
3324,0,0
3325,0,0
3326,1,1
3327,1,1
3328,1,1
3329,2,2
3330,2,2
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,2,2
3337,0,0
3338,0,0
3339,1,1
3340,0,0
3341,0,0
3342,0,0
3343,1,1
3344,1,1
3345,0,0
3346,1,1
3347,2,2
3348,0,0
3349,0,0
3350,0,0
3351,1,1
3352,0,0
3353,1,1
3354,0,0
3355,0,0
3356,0,0
3357,0,0
3358,2,2
3359,1,1
3360,2,2
3361,1,1
3362,2,2
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3368,0,0
3369,0,0
3370,2,2
3371,2,2
3372,1,1
3373,0,0
3374,0,0
3375,2,2
3376,1,1
3377,0,0
3378,0,0
3379,0,0
3380,0,0
3381,1,1
3382,1,1
3383,1,1
3384,0,0
3385,2,2
3386,0,0
3387,1,1
3388,0,0
3389,2,2
3390,1,1
3391,1,1
3392,0,0
3393,0,0
3394,2,2
3395,2,2
3396,2,2
3397,0,0
3398,2,2
3399,2,2
3400,0,0
3401,1,1
3402,0,0
3403,0,0
3404,1,1
3405,0,0
3406,1,1
3407,1,1
3408,0,0
3409,1,1
3410,2,2
3411,1,1
3412,1,1
3413,2,2
3414,2,2
3415,1,2
3416,2,2
3417,2,2
3418,2,2
3419,0,0
3420,0,0
3421,2,2
3422,2,2
3423,2,2
3424,0,0
3425,1,1
3426,0,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,1,1
3432,2,2
3433,2,2
3434,1,1
3435,0,0
3436,2,2
3437,2,2
3438,0,0
3439,2,2
3440,0,0
3441,1,1
3442,0,0
3443,1,1
3444,0,0
3445,1,1
3446,0,0
3447,1,2
3448,0,0
3449,0,0
3450,1,1
3451,1,1
3452,0,0
3453,0,0
3454,1,1
3455,2,2
3456,1,1
3457,0,0
3458,0,0
3459,0,0
3460,1,1
3461,0,0
3462,2,2
3463,2,2
3464,0,0
3465,0,0
3466,1,1
3467,0,0
3468,0,0
3469,0,0
3470,1,1
3471,0,0
3472,0,0
3473,2,2
3474,0,0
3475,0,0
3476,2,2
3477,0,0
3478,0,0
3479,1,1
3480,1,1
3481,0,0
3482,0,0
3483,1,1
3484,0,0
3485,1,1
3486,1,1
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,1,1
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,1,1
3499,2,2
3500,2,2
3501,1,1
3502,1,1
3503,1,1
3504,0,0
3505,1,1
3506,1,1
3507,2,2
3508,0,0
3509,0,0
3510,2,2
3511,1,1
3512,0,0
3513,1,1
3514,0,0
3515,2,2
3516,2,2
3517,0,0
3518,0,0
3519,2,2
3520,1,1
3521,2,2
3522,2,2
3523,2,2
3524,0,0
3525,2,2
3526,0,0
3527,1,1
3528,0,0
3529,1,1
3530,0,0
3531,2,2
3532,1,1
3533,0,0
3534,2,2
3535,2,2
3536,2,2
3537,0,0
3538,1,1
3539,0,0
3540,2,2
3541,2,2
3542,0,0
3543,1,1
3544,2,2
3545,2,2
3546,2,2
3547,2,2
3548,2,2
3549,2,2
3550,0,0
3551,0,0
3552,1,1
3553,0,0
3554,0,0
3555,0,0
3556,1,1
3557,1,1
3558,2,2
3559,0,0
3560,2,2
3561,2,2
3562,1,1
3563,2,2
3564,1,1
3565,2,2
3566,2,2
3567,0,0
3568,1,1
3569,2,2
3570,1,1
3571,0,0
3572,2,2
3573,0,0
3574,2,2
3575,2,2
3576,0,0
3577,2,2
3578,2,2
3579,0,0
3580,2,2
3581,1,1
3582,1,1
3583,2,2
3584,2,2
3585,1,1
3586,0,0
3587,0,0
3588,0,0
3589,1,1
3590,0,0
3591,1,1
3592,0,0
3593,1,1
3594,2,2
3595,2,2
3596,0,0
3597,0,0
3598,2,2
3599,1,1
3600,0,0
3601,0,0
3602,1,1
3603,2,2
3604,2,2
3605,1,1
3606,0,0
3607,1,1
3608,2,2
3609,0,0
3610,0,0
3611,2,2
3612,0,0
3613,0,0
3614,1,1
3615,0,0
3616,2,2
3617,0,0
3618,0,0
3619,2,2
3620,1,1
3621,2,2
3622,0,0
3623,0,0
3624,1,1
3625,0,0
3626,1,1
3627,1,1
3628,1,1
3629,2,2
3630,0,0
3631,1,1
3632,0,0
3633,0,0
3634,1,1
3635,0,0
3636,0,0
3637,2,2
3638,0,0
3639,0,0
3640,1,1
3641,0,0
3642,0,0
3643,0,0
3644,2,2
3645,2,2
3646,2,2
3647,2,2
3648,0,0
3649,1,1
3650,0,0
3651,0,0
3652,1,1
3653,0,0
3654,0,0
3655,0,0
3656,0,0
3657,1,1
3658,2,2
3659,0,0
3660,0,0
3661,0,0
3662,1,1
3663,1,1
3664,2,2
3665,0,0
3666,0,0
3667,2,2
3668,2,2
3669,2,2
3670,0,2
3671,1,1
3672,2,2
3673,0,0
3674,2,2
3675,0,0
3676,2,2
3677,0,0
3678,1,1
3679,0,0
3680,1,1
3681,2,2
3682,0,0
3683,1,1
3684,0,0
3685,0,0
3686,2,2
3687,0,0
3688,0,0
3689,1,1
3690,1,1
3691,1,1
3692,0,0
3693,0,0
3694,0,0
3695,1,1
3696,0,0
3697,0,0
3698,1,1
3699,0,0
3700,2,2
3701,2,2
3702,1,1
3703,0,0
3704,0,0
3705,0,0
3706,2,2
3707,0,0
3708,1,1
3709,1,1
3710,1,1
3711,0,0
3712,1,1
3713,1,1
3714,1,1
3715,0,0
3716,1,1
3717,2,2
3718,0,0
3719,0,0
3720,0,0
3721,0,0
3722,0,0
3723,0,0
3724,0,0
3725,0,0
3726,1,1
3727,0,0
3728,0,0
3729,1,1
3730,2,2
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,2,2
3736,0,0
3737,2,2
3738,2,2
3739,0,0
3740,0,0
3741,0,0
3742,1,1
3743,1,1
3744,0,0
3745,1,1
3746,0,0
3747,0,0
3748,2,2
3749,0,0
3750,0,0
3751,2,2
3752,1,1
3753,1,1
3754,0,0
3755,0,0
3756,0,0
3757,1,1
3758,1,1
3759,1,1
3760,2,2
3761,1,1
3762,0,0
3763,1,1
3764,0,0
3765,0,0
3766,0,0
3767,1,1
3768,2,2
3769,1,1
3770,2,2
3771,0,0
3772,0,0
3773,1,1
3774,0,0
3775,2,2
3776,1,1
3777,0,0
3778,1,1
3779,0,0
3780,1,1
3781,2,2
3782,0,0
3783,0,0
3784,2,2
3785,1,1
3786,0,0
3787,2,2
3788,1,1
3789,0,0
3790,2,2
3791,0,0
3792,2,2
3793,0,0
3794,0,0
3795,1,1
3796,0,0
3797,1,1
3798,0,0
3799,2,2
3800,0,0
3801,0,0
3802,2,2
3803,0,0
3804,2,2
3805,1,1
3806,0,0
3807,0,0
3808,1,1
3809,0,0
3810,0,0
3811,1,1
3812,0,0
3813,1,1
3814,1,1
3815,2,2
3816,0,0
3817,2,2
3818,0,0
3819,0,0
3820,0,0
3821,2,2
3822,0,0
3823,1,1
3824,1,1
3825,2,2
3826,0,0
3827,1,1
3828,0,0
3829,1,1
3830,0,0
3831,2,2
3832,2,2
3833,0,0
3834,0,0
3835,0,0
3836,1,1
3837,1,1
3838,1,2
3839,0,0
3840,2,2
3841,2,2
3842,2,2
3843,1,1
3844,2,2
3845,0,0
3846,0,0
3847,0,0
3848,0,0
3849,2,2
3850,0,0
3851,0,0
3852,0,0
3853,0,0
3854,2,2
3855,1,1
3856,1,1
3857,0,0
3858,1,1
3859,1,1
3860,1,1
3861,1,2
3862,0,0
3863,0,0
3864,0,0
3865,2,2
3866,0,0
3867,2,2
3868,1,1
3869,1,1
3870,0,0
3871,2,2
3872,1,1
3873,2,2
3874,2,2
3875,0,0
3876,1,1
3877,1,1
3878,0,0
3879,1,1
3880,2,2
3881,0,0
3882,2,2
3883,0,0
3884,0,0
3885,1,1
3886,1,1
3887,0,0
3888,0,0
3889,0,0
3890,1,1
3891,1,1
3892,0,0
3893,0,0
3894,2,2
3895,0,0
3896,1,1
3897,2,2
3898,0,0
3899,0,0
3900,2,2
3901,1,1
3902,1,1
3903,0,0
3904,2,2
3905,0,0
3906,1,1
3907,1,1
3908,0,0
3909,1,1
3910,1,1
3911,0,0
3912,2,2
3913,1,1
3914,1,1
3915,2,2
3916,0,0
3917,0,0
3918,2,2
3919,0,0
3920,0,0
3921,1,1
3922,2,2
3923,0,0
3924,0,0
3925,0,0
3926,2,2
3927,0,0
3928,0,0
3929,2,2
3930,2,2
3931,0,0
3932,1,1
3933,1,1
3934,2,2
3935,1,1
3936,1,1
3937,1,1
3938,2,2
3939,1,1
3940,1,1
3941,0,0
3942,0,0
3943,2,2
3944,1,1
3945,0,0
3946,0,0
3947,2,2
3948,1,1
3949,2,2
3950,0,0
3951,1,1
3952,1,1
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,2,2
3958,1,1
3959,1,1
3960,0,0
3961,2,2
3962,1,1
3963,0,0
3964,1,1
3965,0,0
3966,0,0
3967,0,0
3968,2,2
3969,0,0
3970,1,1
3971,0,0
3972,0,0
3973,1,1
3974,2,2
3975,2,2
3976,1,1
3977,0,0
3978,1,1
3979,1,1
3980,0,0
3981,0,0
3982,0,0
3983,2,2
3984,2,2
3985,0,0
3986,0,0
3987,1,1
3988,2,2
3989,0,0
3990,0,0
3991,0,0
3992,0,0
3993,1,1
3994,0,0
3995,1,1
3996,0,0
3997,0,0
3998,0,0
3999,2,2
4000,0,0
4001,1,1
4002,2,2
4003,1,1
4004,0,0
4005,2,2
4006,0,0
4007,2,2
4008,0,0
4009,2,2
4010,1,1
4011,0,0
4012,0,0
4013,1,1
4014,1,1
4015,0,0
4016,0,0
4017,0,0
4018,0,0
4019,2,2
4020,2,2
4021,2,2
4022,1,1
4023,1,1
4024,2,2
4025,2,2
4026,0,0
4027,0,0
4028,2,2
4029,1,1
4030,0,0
4031,2,2
4032,2,2
4033,1,1
4034,0,0
4035,1,1
4036,1,1
4037,0,0
4038,0,0
4039,0,0
4040,2,2
4041,0,0
4042,2,2
4043,0,0
4044,0,0
4045,0,0
4046,1,1
4047,0,0
4048,2,2
4049,2,2
4050,0,0
4051,0,0
4052,1,1
4053,2,2
4054,0,0
4055,0,0
4056,2,2
4057,1,1
4058,0,0
4059,0,0
4060,1,1
4061,2,2
4062,0,0
4063,1,1
4064,0,0
4065,2,2
4066,2,2
4067,0,0
4068,1,1
4069,0,0
4070,0,0
4071,0,0
4072,1,1
4073,0,0
4074,0,0
4075,0,0
4076,1,1
4077,0,0
4078,0,0
4079,1,1
4080,0,0
4081,2,2
4082,0,0
4083,0,0
4084,0,0
4085,1,1
4086,0,0
4087,0,0
4088,0,0
4089,0,0
4090,0,0
4091,0,0
4092,2,2
4093,2,2
4094,0,0
4095,1,1
4096,0,0
4097,1,1
4098,1,1
4099,1,2
4100,1,1
4101,0,0
4102,0,0
4103,0,0
4104,0,0
4105,1,1
4106,2,2
4107,2,2
4108,2,2
4109,0,0
4110,0,0
4111,2,2
4112,0,0
4113,1,1
4114,0,0
4115,0,0
4116,2,2
4117,0,0
4118,2,2
4119,2,2
4120,1,1
4121,2,2
4122,0,0
4123,0,0
4124,1,1
4125,2,2
4126,0,0
4127,0,0
4128,0,0
4129,1,1
4130,0,0
4131,0,0
4132,0,0
4133,1,1
