,y_true_pav,y_pred_pav_MLP
2137,1,1
2138,1,1
2139,0,0
2140,2,2
2141,0,0
2142,1,1
2143,1,1
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,1,1
2152,1,1
2153,2,2
2154,1,1
2155,1,1
2156,0,0
2157,2,2
2158,2,2
2159,0,0
2160,2,2
2161,1,1
2162,2,2
2163,0,0
2164,2,2
2165,0,0
2166,1,1
2167,0,0
2168,1,1
2169,2,2
2170,0,0
2171,2,2
2172,0,0
2173,1,1
2174,1,1
2175,2,2
2176,0,0
2177,2,2
2178,2,2
2179,1,1
2180,1,1
2181,0,0
2182,1,1
2183,1,1
2184,1,1
2185,0,0
2186,1,1
2187,0,0
2188,1,1
2189,0,0
2190,0,0
2191,0,0
2192,2,2
2193,0,0
2194,0,0
2195,0,0
2196,1,1
2197,1,1
2198,1,1
2199,1,1
2200,1,1
2201,0,0
2202,1,1
2203,1,1
2204,2,2
2205,0,0
2206,0,0
2207,1,1
2208,0,0
2209,0,0
2210,0,0
2211,2,2
2212,1,1
2213,1,1
2214,0,0
2215,1,1
2216,2,2
2217,0,0
2218,0,0
2219,0,0
2220,1,1
2221,1,1
2222,2,2
2223,2,2
2224,0,0
2225,0,0
2226,1,1
2227,1,1
2228,0,0
2229,1,1
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,1,1
2235,1,1
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,0,0
2245,2,2
2246,0,0
2247,0,0
2248,2,2
2249,2,2
2250,1,1
2251,0,0
2252,0,0
2253,2,2
2254,2,2
2255,0,0
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,1
2261,1,1
2262,0,0
2263,0,0
2264,2,2
2265,0,0
2266,1,1
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,0,0
2272,2,2
2273,1,1
2274,0,0
2275,0,0
2276,0,0
2277,0,0
2278,1,1
2279,1,1
2280,1,1
2281,1,1
2282,0,0
2283,1,1
2284,0,0
2285,2,2
2286,0,0
2287,1,1
2288,2,2
2289,1,1
2290,1,1
2291,0,0
2292,0,0
2293,1,1
2294,0,0
2295,0,0
2296,0,0
2297,0,0
2298,2,2
2299,1,1
2300,2,2
2301,2,2
2302,0,0
2303,2,2
2304,2,2
2305,0,0
2306,0,0
2307,0,0
2308,0,0
2309,2,2
2310,0,0
2311,0,0
2312,0,0
2313,2,2
2314,2,2
2315,1,1
2316,2,2
2317,1,1
2318,2,2
2319,1,1
2320,0,0
2321,1,1
2322,1,1
2323,2,2
2324,1,1
2325,2,2
2326,0,0
2327,1,1
2328,0,0
2329,2,2
2330,2,2
2331,2,2
2332,0,0
2333,0,0
2334,1,1
2335,2,2
2336,1,1
2337,2,2
2338,1,1
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,1,1
2344,1,1
2345,0,0
2346,2,2
2347,0,0
2348,1,1
2349,0,0
2350,0,0
2351,0,0
2352,2,2
2353,1,1
2354,0,0
2355,1,1
2356,0,0
2357,0,0
2358,1,1
2359,2,2
2360,2,2
2361,0,0
2362,0,0
2363,1,1
2364,1,1
2365,1,1
2366,2,2
2367,2,2
2368,0,0
2369,1,1
2370,0,0
2371,0,0
2372,1,1
2373,1,1
2374,0,0
2375,2,2
2376,0,0
2377,2,2
2378,2,2
2379,0,0
2380,1,1
2381,0,0
2382,0,0
2383,0,0
2384,1,1
2385,2,2
2386,1,1
2387,2,2
2388,2,2
2389,2,2
2390,1,1
2391,2,2
2392,0,0
2393,0,0
2394,2,2
2395,0,0
2396,0,0
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,1,1
2403,1,1
2404,0,0
2405,0,0
2406,2,2
2407,2,2
2408,0,0
2409,0,0
2410,1,1
2411,0,0
2412,0,0
2413,0,0
2414,2,2
2415,2,2
2416,0,0
2417,0,0
2418,1,1
2419,2,2
2420,0,0
2421,1,1
2422,1,1
2423,1,1
2424,2,2
2425,1,1
2426,2,2
2427,0,0
2428,1,1
2429,0,0
2430,1,1
2431,1,1
2432,1,1
2433,0,0
2434,1,1
2435,2,2
2436,2,2
2437,0,0
2438,0,0
2439,0,0
2440,0,0
2441,1,1
2442,2,2
2443,0,0
2444,0,0
2445,2,2
2446,0,0
2447,1,1
2448,0,0
2449,1,1
2450,0,0
2451,1,1
2452,0,0
2453,1,1
2454,1,1
2455,2,2
2456,2,2
2457,0,0
2458,2,2
2459,1,1
2460,1,1
2461,2,2
2462,0,0
2463,0,0
2464,1,1
2465,0,0
2466,0,0
2467,2,2
2468,0,0
2469,1,1
2470,1,1
2471,0,0
2472,1,1
2473,0,0
2474,1,1
2475,2,2
2476,2,2
2477,0,0
2478,2,2
2479,0,0
2480,2,2
2481,1,1
2482,0,0
2483,0,0
2484,2,2
2485,0,0
2486,1,1
2487,2,2
2488,2,2
2489,0,0
2490,2,2
2491,2,2
2492,0,0
2493,1,1
2494,0,0
2495,2,2
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,1,1
2502,2,2
2503,0,0
2504,1,1
2505,2,2
2506,2,2
2507,1,1
2508,2,2
2509,1,1
2510,0,0
2511,2,2
2512,0,0
2513,1,1
2514,0,0
2515,0,0
2516,2,2
2517,0,0
2518,1,1
2519,1,1
2520,0,0
2521,1,1
2522,0,0
2523,1,1
2524,0,0
2525,2,2
2526,0,0
2527,0,0
2528,0,0
2529,0,0
2530,1,1
2531,0,0
2532,0,0
2533,2,2
2534,0,0
2535,1,1
2536,1,1
2537,2,2
2538,0,0
2539,0,0
2540,1,1
2541,2,2
2542,0,0
2543,2,2
2544,2,2
2545,0,0
2546,1,1
2547,0,0
2548,0,0
2549,0,0
2550,1,1
2551,0,0
2552,1,1
2553,1,1
2554,1,1
2555,1,1
2556,0,0
2557,0,0
2558,1,1
2559,0,0
2560,2,2
2561,0,0
2562,2,2
2563,0,0
2564,1,1
2565,0,0
2566,2,2
2567,1,1
2568,0,0
2569,0,0
2570,1,1
2571,1,1
2572,2,2
2573,1,1
2574,0,0
2575,0,0
2576,0,0
2577,0,0
2578,2,2
2579,0,0
2580,1,1
2581,0,0
2582,0,0
2583,1,1
2584,1,1
2585,0,0
2586,1,1
2587,2,2
2588,0,0
2589,0,0
2590,2,2
2591,0,0
2592,0,0
2593,0,0
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,2,2
2600,1,1
2601,0,0
2602,2,2
2603,1,1
2604,2,2
2605,1,1
2606,1,1
2607,0,0
2608,1,1
2609,0,0
2610,0,0
2611,1,1
2612,2,2
2613,0,0
2614,0,0
2615,2,2
2616,1,1
2617,0,0
2618,1,1
2619,0,0
2620,0,0
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,0,0
2626,0,0
2627,0,0
2628,1,1
2629,0,0
2630,0,0
2631,1,1
2632,2,2
2633,0,0
2634,0,0
2635,0,0
2636,1,1
2637,2,2
2638,1,1
2639,1,1
2640,0,0
2641,0,0
2642,2,2
2643,1,1
2644,0,0
2645,2,2
2646,0,0
2647,1,1
2648,0,0
2649,2,2
2650,1,1
2651,1,1
2652,2,2
2653,0,0
2654,0,0
2655,2,2
2656,0,0
2657,1,1
2658,1,1
2659,0,0
2660,0,0
2661,1,1
2662,2,2
2663,0,0
2664,0,0
2665,1,1
2666,2,2
2667,2,2
2668,0,0
2669,1,1
2670,1,1
2671,2,2
2672,0,0
2673,2,2
2674,0,0
2675,2,2
2676,0,0
2677,1,1
2678,0,0
2679,0,0
2680,2,2
2681,0,0
2682,0,0
2683,2,2
2684,0,0
2685,0,0
2686,0,0
2687,2,2
2688,1,1
2689,0,0
2690,2,2
2691,2,2
2692,2,2
2693,2,2
2694,1,1
2695,0,0
2696,2,2
2697,0,0
2698,0,0
2699,2,2
2700,0,0
2701,1,1
2702,2,2
2703,1,1
2704,0,0
2705,2,2
2706,2,2
2707,0,0
2708,0,0
2709,0,0
2710,2,2
2711,0,0
2712,0,0
2713,2,2
2714,2,2
2715,1,1
2716,0,0
2717,0,0
2718,0,0
2719,2,2
2720,0,0
2721,0,0
2722,0,0
2723,1,1
2724,1,1
2725,0,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,2,2
2731,0,0
2732,2,2
2733,2,2
2734,0,0
2735,0,0
2736,2,2
2737,0,0
2738,2,2
2739,0,0
2740,1,1
2741,1,1
2742,0,0
2743,0,0
2744,2,2
2745,0,0
2746,0,0
2747,0,0
2748,1,1
2749,1,1
2750,0,0
2751,0,0
2752,1,1
2753,0,0
2754,2,2
2755,2,2
2756,2,2
2757,0,0
2758,2,2
2759,2,2
2760,1,1
2761,0,0
2762,0,0
2763,1,1
2764,0,0
2765,1,1
2766,0,0
2767,2,2
2768,2,2
2769,0,0
2770,1,1
2771,0,0
2772,0,0
2773,1,1
2774,2,2
2775,0,0
2776,2,2
2777,1,1
2778,2,2
2779,0,0
2780,0,0
2781,0,0
2782,2,2
2783,1,1
2784,2,2
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,1,1
2790,0,0
2791,2,2
2792,2,2
2793,0,0
2794,2,2
2795,0,0
2796,2,2
2797,1,1
2798,0,0
2799,0,0
2800,2,2
2801,0,0
2802,0,0
2803,1,1
2804,0,0
2805,0,0
2806,2,2
2807,1,1
2808,2,2
2809,1,1
2810,0,0
2811,0,0
2812,1,1
2813,0,0
2814,0,0
2815,1,1
2816,2,2
2817,0,0
2818,2,2
2819,0,0
2820,2,2
2821,1,1
2822,0,0
2823,0,0
2824,2,2
2825,0,0
2826,2,2
2827,1,1
2828,0,0
2829,2,2
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,1,1
2835,0,0
2836,0,0
2837,0,0
2838,1,1
2839,0,0
2840,2,2
2841,0,0
2842,0,0
2843,2,2
2844,2,2
2845,0,0
2846,0,0
2847,0,0
2848,2,2
2849,1,1
2850,0,0
2851,1,1
2852,2,2
2853,2,2
2854,0,0
2855,1,1
2856,1,1
2857,1,1
2858,0,0
2859,0,0
2860,0,1
2861,0,0
2862,1,1
2863,1,1
2864,2,2
2865,0,0
2866,0,0
2867,0,0
2868,2,2
2869,1,1
2870,1,1
2871,2,2
2872,0,0
2873,2,2
2874,1,1
2875,0,0
2876,1,1
2877,1,1
2878,2,2
2879,0,0
2880,1,1
2881,1,1
2882,0,0
2883,0,0
2884,1,1
2885,1,1
2886,0,0
2887,0,0
2888,0,0
2889,1,1
2890,0,0
2891,1,1
2892,1,1
2893,0,0
2894,0,0
2895,0,0
2896,2,2
2897,0,0
2898,0,0
2899,1,1
2900,0,0
2901,2,2
2902,0,0
2903,1,1
2904,1,1
2905,1,1
2906,0,0
2907,1,1
2908,0,0
2909,0,0
2910,0,0
2911,1,1
2912,2,2
2913,0,0
2914,0,0
2915,2,2
2916,2,2
2917,2,2
2918,1,1
2919,2,2
2920,1,1
2921,2,2
2922,0,0
2923,2,2
2924,1,1
2925,0,0
2926,2,2
2927,0,0
2928,1,1
2929,1,1
2930,0,0
2931,0,0
2932,0,0
2933,0,0
2934,0,0
2935,2,2
2936,2,2
2937,2,2
2938,0,0
2939,2,2
2940,1,1
2941,1,1
2942,2,2
2943,0,0
2944,0,0
2945,1,1
2946,0,0
2947,1,1
2948,2,2
2949,2,2
2950,0,0
2951,1,1
2952,0,0
2953,1,1
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2958,2,2
2959,2,2
2960,2,2
2961,0,0
2962,0,0
2963,0,0
2964,1,1
2965,1,1
2966,0,0
2967,2,2
2968,0,0
2969,1,1
2970,0,0
2971,1,1
2972,2,2
2973,0,0
2974,0,0
2975,1,1
2976,0,0
2977,1,1
2978,0,0
2979,1,1
2980,0,0
2981,1,1
2982,2,2
2983,0,0
2984,1,1
2985,1,1
2986,0,0
2987,0,0
2988,0,0
2989,1,1
2990,1,1
2991,0,0
2992,1,1
2993,0,0
2994,2,2
2995,0,0
2996,0,0
2997,0,0
2998,0,0
2999,2,2
3000,2,2
3001,1,1
3002,0,0
3003,0,0
3004,1,1
3005,1,1
3006,0,0
3007,0,0
3008,1,1
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,1,1
3015,0,0
3016,2,2
3017,0,0
3018,0,0
3019,0,0
3020,2,2
3021,0,0
3022,2,2
3023,0,0
3024,1,1
3025,0,0
3026,0,0
3027,0,0
3028,1,1
3029,2,2
3030,0,0
3031,1,1
3032,1,1
3033,0,0
3034,2,2
3035,0,0
3036,1,1
3037,0,0
3038,2,2
3039,0,0
3040,0,0
3041,1,1
3042,2,2
3043,0,0
3044,0,0
3045,2,2
3046,0,0
3047,1,1
3048,2,2
3049,0,0
3050,0,0
3051,0,0
3052,1,1
3053,1,1
3054,0,0
3055,2,2
3056,0,0
3057,1,1
3058,1,1
3059,0,0
3060,0,0
3061,2,2
3062,2,2
3063,2,2
3064,1,1
3065,0,0
3066,2,2
3067,0,0
3068,1,1
3069,0,0
3070,2,2
3071,2,2
3072,0,0
3073,0,0
3074,1,1
3075,2,2
3076,0,0
3077,0,0
3078,2,2
3079,2,2
3080,1,1
3081,2,2
3082,0,0
3083,1,1
3084,2,2
3085,0,0
3086,0,0
3087,0,0
3088,1,1
3089,2,2
3090,1,1
3091,2,2
3092,2,2
3093,1,1
3094,1,1
3095,1,1
3096,0,0
3097,2,2
3098,1,1
3099,2,2
3100,0,0
3101,0,0
3102,2,2
3103,1,1
3104,0,0
3105,0,0
3106,0,0
3107,0,0
3108,1,1
3109,0,0
3110,1,1
3111,1,1
3112,2,2
3113,1,1
3114,0,0
3115,1,1
3116,2,2
3117,1,1
3118,2,2
3119,2,2
3120,2,2
3121,2,2
3122,0,0
3123,2,2
3124,2,2
3125,0,0
3126,2,2
3127,2,2
3128,2,2
3129,0,0
3130,2,2
3131,2,2
3132,1,1
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,2,2
3138,1,1
3139,1,1
3140,0,0
3141,2,2
3142,0,0
3143,0,0
3144,1,1
3145,1,1
3146,1,1
3147,2,2
3148,1,1
3149,0,0
3150,0,0
3151,0,0
3152,2,2
3153,0,0
3154,1,1
3155,0,0
3156,1,1
3157,0,0
3158,1,1
3159,1,1
3160,1,1
3161,1,1
3162,2,2
3163,0,0
3164,0,0
3165,1,1
3166,0,0
3167,0,0
3168,2,2
3169,1,1
3170,0,0
3171,0,0
3172,0,0
3173,2,2
3174,2,2
3175,2,2
3176,0,0
3177,1,1
3178,0,0
3179,2,2
3180,0,0
3181,0,0
3182,0,0
3183,2,2
3184,0,0
3185,2,2
3186,1,1
3187,0,0
3188,0,0
3189,1,1
3190,2,2
3191,0,0
3192,2,2
3193,0,0
3194,0,0
3195,0,0
3196,1,1
3197,1,1
3198,0,0
3199,0,0
3200,0,0
3201,1,1
3202,0,0
3203,1,1
3204,0,0
3205,1,1
3206,0,0
3207,1,1
3208,0,0
3209,0,0
3210,2,2
3211,1,1
3212,1,1
3213,1,1
3214,2,2
3215,2,2
3216,2,2
3217,0,0
3218,2,2
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,1,1
3224,1,1
3225,1,1
3226,0,0
3227,0,0
3228,1,1
3229,0,0
3230,2,2
3231,1,1
3232,2,2
3233,2,2
3234,2,2
3235,0,0
3236,2,2
3237,1,1
3238,0,0
3239,1,1
3240,1,1
3241,2,2
3242,0,0
3243,1,1
3244,2,2
3245,2,2
3246,1,1
3247,0,0
3248,0,0
3249,2,2
3250,0,0
3251,0,0
3252,2,2
3253,1,1
3254,1,1
3255,0,0
3256,1,1
3257,2,2
3258,0,0
3259,0,0
3260,2,2
3261,1,1
3262,1,1
3263,0,0
3264,0,0
3265,2,2
3266,0,0
3267,0,0
3268,2,2
3269,0,0
3270,2,2
3271,0,0
3272,0,0
3273,0,0
3274,0,0
3275,1,1
3276,0,0
3277,1,1
3278,0,0
3279,0,0
3280,0,0
3281,0,0
3282,1,1
3283,0,0
3284,2,2
3285,2,2
3286,1,1
3287,0,0
3288,2,2
3289,0,0
3290,2,2
3291,0,0
3292,0,0
3293,0,0
3294,2,2
3295,0,0
3296,0,0
3297,0,0
3298,0,0
3299,0,0
3300,0,0
3301,2,2
3302,0,0
3303,1,1
3304,2,2
3305,1,1
3306,0,0
3307,0,0
3308,0,0
3309,0,0
3310,1,1
3311,0,0
3312,0,0
3313,0,0
3314,2,2
3315,2,2
3316,0,0
3317,0,0
3318,2,2
3319,2,2
3320,2,2
3321,2,2
3322,0,0
3323,1,1
3324,1,1
3325,0,0
3326,1,1
3327,0,0
3328,0,0
3329,1,1
3330,0,0
3331,0,0
3332,1,1
3333,1,1
3334,1,1
3335,2,2
3336,0,0
3337,1,1
3338,0,0
3339,2,2
3340,1,1
3341,2,2
3342,0,0
3343,1,1
3344,1,1
3345,0,0
3346,0,0
3347,0,0
3348,1,1
3349,0,0
3350,1,1
3351,0,0
3352,0,0
3353,2,2
3354,2,2
3355,1,1
3356,2,2
3357,1,1
3358,0,0
3359,2,2
3360,2,2
3361,0,0
3362,1,1
3363,1,1
3364,0,0
3365,0,0
3366,2,2
3367,0,0
3368,2,2
3369,0,0
3370,0,0
3371,0,0
3372,0,0
3373,1,1
3374,1,1
3375,0,0
3376,1,1
3377,1,1
3378,1,1
3379,1,1
3380,0,0
3381,0,0
3382,0,0
3383,2,2
3384,2,2
3385,2,2
3386,1,1
3387,0,0
3388,2,2
3389,2,2
3390,0,0
3391,1,1
3392,0,0
3393,2,2
3394,0,0
3395,2,2
3396,2,2
3397,0,0
3398,0,0
3399,2,2
3400,0,0
3401,2,2
3402,0,0
3403,2,2
3404,0,0
3405,0,0
3406,2,2
3407,0,0
3408,2,2
3409,2,2
3410,0,0
3411,0,0
3412,2,2
3413,1,1
3414,0,0
3415,1,1
3416,2,2
3417,1,1
3418,1,1
3419,2,2
3420,0,0
3421,1,1
3422,1,1
3423,2,2
3424,1,1
3425,0,0
3426,0,0
3427,0,1
3428,2,2
3429,0,0
3430,2,2
3431,0,0
3432,0,0
3433,0,0
3434,2,2
3435,0,0
3436,2,2
3437,2,2
3438,0,0
3439,2,2
3440,0,0
3441,0,0
3442,0,0
3443,1,1
3444,0,0
3445,0,0
3446,0,0
3447,2,2
3448,1,1
3449,1,1
3450,0,0
3451,0,0
3452,1,1
3453,1,1
3454,2,2
3455,0,0
3456,1,1
3457,0,0
3458,0,0
3459,0,0
3460,1,1
3461,0,0
3462,1,1
3463,2,2
3464,0,0
3465,2,2
3466,1,1
3467,0,0
3468,1,1
3469,2,2
3470,1,1
3471,0,0
3472,0,0
3473,2,2
3474,2,2
3475,2,2
3476,0,0
3477,2,2
3478,2,2
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3484,0,0
3485,2,2
3486,1,1
3487,1,1
3488,0,0
3489,1,1
3490,0,0
3491,0,0
3492,1,1
3493,1,1
3494,1,1
3495,0,0
3496,1,1
3497,0,0
3498,0,0
3499,0,0
3500,0,0
3501,2,2
3502,0,0
3503,2,2
3504,1,1
3505,0,0
3506,1,1
3507,1,1
3508,0,0
3509,0,0
3510,0,0
3511,0,0
3512,0,0
3513,2,2
3514,1,1
3515,0,0
3516,0,0
3517,1,1
3518,1,1
3519,1,1
3520,0,0
3521,0,0
3522,2,2
3523,1,1
3524,0,0
3525,2,2
3526,1,1
3527,0,0
3528,0,0
3529,2,2
3530,1,1
3531,1,1
3532,2,2
3533,0,0
3534,2,2
3535,0,0
3536,1,1
3537,1,1
3538,1,1
3539,2,2
3540,0,0
3541,1,1
3542,0,0
3543,2,2
3544,1,1
3545,0,0
3546,0,0
3547,0,0
3548,1,1
3549,0,0
3550,0,0
3551,0,0
3552,1,1
3553,2,2
3554,0,0
3555,1,1
3556,1,1
3557,2,2
3558,0,0
3559,2,2
3560,0,0
3561,1,1
3562,1,1
3563,1,1
3564,0,0
3565,2,2
3566,1,1
3567,0,0
3568,1,1
3569,1,1
3570,1,1
3571,2,2
3572,0,0
3573,0,0
3574,1,1
3575,0,0
3576,0,0
3577,2,2
3578,0,0
3579,2,2
3580,0,0
3581,2,2
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,1,1
3589,2,2
3590,0,0
3591,0,0
3592,2,2
3593,0,0
3594,2,2
3595,0,0
3596,0,0
3597,0,0
3598,0,0
3599,0,0
3600,1,1
3601,0,0
3602,0,0
3603,2,2
3604,0,0
3605,1,1
3606,2,2
3607,1,1
3608,0,0
3609,0,0
3610,0,0
3611,2,2
3612,1,1
3613,1,1
3614,2,2
3615,0,0
3616,2,2
3617,2,2
3618,0,0
3619,0,0
3620,1,1
3621,0,0
3622,0,0
3623,2,2
3624,2,2
3625,0,0
3626,2,2
3627,0,0
3628,2,2
3629,2,2
3630,1,1
3631,1,1
3632,1,1
3633,2,2
3634,2,2
3635,0,0
3636,2,2
3637,2,2
3638,0,0
3639,2,2
3640,2,2
3641,0,0
3642,0,0
3643,1,1
3644,2,2
3645,2,2
3646,0,0
3647,1,1
3648,0,0
3649,0,0
3650,2,2
3651,1,1
3652,0,0
3653,2,2
3654,0,0
3655,0,0
3656,2,2
3657,0,0
3658,0,0
3659,1,1
3660,1,1
3661,0,0
3662,0,0
3663,0,0
3664,2,2
3665,0,0
3666,2,2
3667,2,2
3668,1,1
3669,1,1
3670,0,2
3671,0,0
3672,0,0
3673,0,0
3674,0,0
3675,0,0
3676,1,1
3677,0,0
3678,2,2
3679,1,1
3680,2,2
3681,0,0
3682,0,0
3683,1,1
3684,1,1
3685,0,0
3686,1,1
3687,0,0
3688,2,2
3689,2,2
3690,2,2
3691,1,1
3692,0,0
3693,0,0
3694,2,2
3695,0,0
3696,0,0
3697,1,1
3698,1,1
3699,0,0
3700,1,1
3701,2,2
3702,2,2
3703,0,0
3704,0,0
3705,0,0
3706,1,1
3707,2,2
3708,1,1
3709,2,2
3710,2,2
3711,1,1
3712,0,0
3713,2,2
3714,2,2
3715,2,2
3716,2,2
3717,1,1
3718,1,1
3719,0,0
3720,0,0
3721,0,0
3722,0,0
3723,0,0
3724,2,2
3725,2,2
3726,0,0
3727,0,0
3728,2,2
3729,2,2
3730,0,0
3731,0,0
3732,2,2
3733,0,0
3734,0,0
3735,0,0
3736,1,1
3737,2,2
3738,0,0
3739,2,2
3740,1,1
3741,0,0
3742,0,0
3743,0,0
3744,1,1
3745,0,0
3746,2,2
3747,0,0
3748,1,1
3749,0,0
3750,2,2
3751,2,2
3752,0,0
3753,2,2
3754,0,0
3755,0,0
3756,1,1
3757,2,2
3758,1,1
3759,2,2
3760,1,1
3761,2,2
3762,0,0
3763,0,0
3764,2,2
3765,2,2
3766,0,0
3767,2,2
3768,0,0
3769,1,1
3770,2,2
3771,0,0
3772,1,1
3773,0,0
3774,0,0
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,1,1
3780,0,0
3781,0,0
3782,0,0
3783,1,1
3784,0,0
3785,0,0
3786,1,1
3787,0,0
3788,0,0
3789,0,0
3790,1,1
3791,2,2
3792,2,2
3793,0,0
3794,1,1
3795,0,0
3796,1,1
3797,0,0
3798,2,2
3799,2,2
3800,0,0
3801,0,0
3802,0,0
3803,2,2
3804,0,0
3805,2,2
3806,0,0
3807,1,1
3808,1,1
3809,1,1
3810,0,0
3811,0,0
3812,2,2
3813,0,0
3814,2,2
3815,1,1
3816,1,1
3817,0,0
3818,2,2
3819,1,1
3820,0,0
3821,1,1
3822,0,0
3823,0,0
3824,0,0
3825,2,2
3826,0,0
3827,2,2
3828,1,1
3829,0,0
3830,2,2
3831,0,0
3832,1,1
3833,1,1
3834,2,2
3835,0,0
3836,1,1
3837,0,0
3838,0,0
3839,0,0
3840,0,0
3841,0,0
3842,2,2
3843,0,0
3844,0,0
3845,0,0
3846,2,2
3847,2,2
3848,2,2
3849,1,1
3850,1,1
3851,2,2
3852,2,2
3853,0,0
3854,1,1
3855,0,0
3856,0,0
3857,0,0
3858,2,2
3859,2,2
3860,2,2
3861,2,2
3862,1,1
3863,0,0
3864,1,1
3865,2,2
3866,0,0
3867,2,2
3868,1,1
3869,0,0
3870,1,1
3871,2,2
3872,1,1
3873,0,0
3874,1,1
3875,0,0
3876,0,0
3877,0,0
3878,0,0
3879,0,0
3880,2,2
3881,0,0
3882,0,0
3883,0,0
3884,2,2
3885,0,0
3886,1,1
3887,0,0
3888,0,0
3889,0,0
3890,0,0
3891,1,1
3892,1,1
3893,1,1
3894,2,2
3895,0,0
3896,0,0
3897,0,0
3898,2,2
3899,0,0
3900,2,2
3901,1,1
3902,0,0
3903,0,0
3904,0,0
3905,1,1
3906,1,1
3907,0,0
3908,2,2
3909,2,2
3910,1,1
3911,2,2
3912,0,0
3913,1,1
3914,1,1
3915,2,2
3916,2,2
3917,0,0
3918,1,1
3919,2,2
3920,0,0
3921,0,0
3922,2,2
3923,2,2
3924,0,0
3925,0,0
3926,0,0
3927,1,1
3928,0,0
3929,0,0
3930,0,0
3931,1,1
3932,0,0
3933,0,0
3934,0,0
3935,0,0
3936,1,1
3937,1,1
3938,1,1
3939,0,0
3940,0,0
3941,2,2
3942,2,2
3943,2,2
3944,0,0
3945,1,1
3946,0,0
3947,0,0
3948,0,0
3949,2,2
3950,1,1
3951,0,0
3952,0,0
3953,1,1
3954,2,2
3955,1,1
3956,1,1
3957,1,1
3958,0,0
3959,2,2
3960,0,0
3961,0,0
3962,0,0
3963,1,1
3964,0,0
3965,0,0
3966,1,1
3967,0,0
3968,0,0
3969,1,1
3970,2,2
3971,0,0
3972,1,1
3973,1,1
3974,2,2
3975,0,0
3976,0,0
3977,0,0
3978,0,0
3979,0,0
3980,2,2
3981,0,0
3982,2,2
3983,0,0
3984,0,0
3985,0,0
3986,1,1
3987,2,2
3988,0,0
3989,2,2
3990,0,0
3991,0,0
3992,2,2
3993,0,0
3994,0,0
3995,1,1
3996,1,1
3997,0,0
3998,0,0
3999,0,0
4000,1,1
4001,0,0
4002,0,0
4003,1,1
4004,2,2
4005,1,1
4006,2,2
4007,2,2
4008,0,0
4009,2,2
4010,0,0
4011,0,0
4012,0,0
4013,0,0
4014,2,2
4015,1,1
4016,2,2
4017,1,1
4018,2,2
4019,0,0
4020,0,0
4021,0,0
4022,1,1
4023,2,2
4024,2,2
4025,0,0
4026,0,0
4027,2,2
4028,0,0
4029,1,1
4030,1,1
4031,2,2
4032,2,2
4033,1,1
4034,0,0
4035,0,0
4036,2,2
4037,0,0
4038,1,1
4039,2,2
4040,0,0
4041,1,1
4042,2,2
4043,1,1
4044,1,1
4045,2,2
4046,2,2
4047,0,0
4048,0,0
4049,0,0
4050,1,1
4051,1,1
4052,0,0
4053,1,1
4054,0,0
4055,1,1
4056,0,0
4057,1,1
4058,1,1
4059,0,0
4060,0,0
4061,0,0
4062,2,2
4063,0,0
4064,1,1
4065,1,1
4066,1,1
4067,0,0
4068,0,0
4069,0,0
4070,1,1
4071,0,0
4072,0,0
4073,0,0
4074,0,0
4075,2,2
4076,0,0
4077,0,0
4078,1,1
4079,1,1
4080,1,1
4081,2,2
4082,1,1
4083,1,1
4084,2,2
4085,2,2
4086,1,1
4087,0,0
4088,1,1
4089,2,2
4090,0,0
4091,0,0
4092,1,1
4093,0,0
4094,0,0
4095,0,0
4096,2,2
4097,1,1
4098,2,2
4099,0,0
4100,1,1
4101,2,2
4102,1,1
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,1,1
4109,0,0
4110,2,2
4111,1,1
4112,0,0
4113,1,1
4114,0,0
4115,0,0
4116,0,0
4117,0,0
4118,1,1
4119,0,0
4120,0,0
4121,2,2
4122,2,2
4123,1,1
4124,1,1
4125,0,0
4126,2,2
4127,0,0
4128,2,2
4129,1,1
4130,0,0
4131,0,0
4132,0,0
4133,0,0
